Loading connection pattern...
forward_eval[0][18] : 0.000000
pass[36][18] : 5
recp[36][18] : 5
backward_eval[36][18] : 1.000000
value[0][18] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
st[24][37] : 2
forward_eval[24][37] : 33.500000
pass[36][37] : 5
recp[36][37] : 5
backward_eval[36][37] : 1.000000
value[24][37] : 7.434238
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
st[0][17] : 10
forward_eval[0][17] : 0.000000
pass[36][17] : 7
recp[36][17] : 7
backward_eval[36][17] : 1.000000
value[0][17] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
st[3][11] : 1
forward_eval[3][11] : 0.000000
pass[36][11] : 8
recp[36][11] : 8
backward_eval[36][11] : 1.000000
value[3][11] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
st[0][26] : 18
forward_eval[0][26] : 0.000000
pass[36][26] : 8
recp[36][26] : 8
backward_eval[36][26] : 1.000000
value[0][26] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
st[0][16] : 20
forward_eval[0][16] : 0.000000
pass[36][16] : 1
recp[36][16] : 1
backward_eval[36][16] : 1.000000
value[0][16] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
st[37][22] : 2
forward_eval[37][22] : 0.000000
pass[36][22] : 4
recp[36][22] : 4
backward_eval[36][22] : 1.000000
value[37][22] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
sf[49][30] : 3
st[0][21] : 14
forward_eval[0][21] : 0.000000
pass[36][21] : 6
recp[36][21] : 6
backward_eval[36][21] : 1.000000
value[0][21] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
st[29][3] : 2
forward_eval[29][3] : 0.000000
pass[36][3] : 6
recp[36][3] : 6
backward_eval[36][3] : 1.000000
value[29][3] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
st[3][44] : 1
forward_eval[3][44] : 0.000000
pass[36][44] : 2
recp[36][44] : 2
backward_eval[36][44] : 1.000000
value[3][44] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
st[0][8] : 8
forward_eval[0][8] : 0.000000
pass[36][8] : 3
recp[36][8] : 3
backward_eval[36][8] : 1.000000
value[0][8] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
st[0][41] : 20
forward_eval[0][41] : 0.000000
pass[36][41] : 1
recp[36][41] : 1
backward_eval[36][41] : 1.000000
value[0][41] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
st[0][19] : 18
forward_eval[0][19] : 0.000000
pass[36][19] : 1
recp[36][19] : 1
backward_eval[36][19] : 1.000000
value[0][19] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
st[22][23] : 2
forward_eval[22][23] : 0.000000
pass[36][23] : 3
recp[36][23] : 3
backward_eval[36][23] : 1.000000
value[22][23] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
st[0][43] : 13
forward_eval[0][43] : 0.000000
pass[36][43] : 3
recp[36][43] : 3
backward_eval[36][43] : 1.000000
value[0][43] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
st[0][14] : 15
forward_eval[0][14] : 0.000000
pass[36][14] : 3
recp[36][14] : 3
backward_eval[36][14] : 1.000000
value[0][14] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
string (send) : 14:
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
st[0][31] : 5
forward_eval[0][31] : 0.000000
pass[30][31] : 1
recp[30][31] : 1
backward_eval[30][31] : 1.000000
value[0][31] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
send reply
st[0][35] : 3
forward_eval[0][35] : 0.000000
pass[30][35] : 1
recp[30][35] : 1
backward_eval[30][35] : 1.000000
value[0][35] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
st[29][13] : 4
forward_eval[29][13] : 0.000000
pass[30][13] : 1
recp[30][13] : 1
backward_eval[30][13] : 1.000000
value[29][13] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
st[1][33] : 1
forward_eval[1][33] : 0.000000
pass[30][33] : 1
recp[30][33] : 1
backward_eval[30][33] : 1.000000
value[1][33] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
st[36][9] : 2
forward_eval[36][9] : 9.000000
pass[30][9] : 1
recp[30][9] : 1
backward_eval[30][9] : 1.000000
value[36][9] : 3.820338
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
st[0][40] : 17
forward_eval[0][40] : 0.000000
pass[30][40] : 1
recp[30][40] : 1
backward_eval[30][40] : 1.000000
value[0][40] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
st[0][15] : 11
forward_eval[0][15] : 0.000000
pass[30][15] : 1
recp[30][15] : 1
backward_eval[30][15] : 1.000000
value[0][15] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
st[9][29] : 3
forward_eval[9][29] : 0.000000
pass[30][29] : 1
recp[30][29] : 1
backward_eval[30][29] : 1.000000
value[9][29] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
st[0][20] : 5
forward_eval[0][20] : 0.000000
pass[30][20] : 1
recp[30][20] : 1
backward_eval[30][20] : 1.000000
value[0][20] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
st[3][32] : 5
forward_eval[3][32] : 0.000000
pass[30][32] : 1
recp[30][32] : 1
backward_eval[30][32] : 1.000000
value[3][32] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
st[0][4] : 21
forward_eval[0][4] : 0.000000
pass[30][4] : 1
recp[30][4] : 1
backward_eval[30][4] : 1.000000
value[0][4] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
pass[30][1] : 1
recp[30][1] : 1
backward_eval[30][1] : 1.000000
value[49][1] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
st[0][10] : 7
forward_eval[0][10] : 0.000000
pass[30][10] : 1
recp[30][10] : 1
backward_eval[30][10] : 1.000000
value[0][10] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
st[1][24] : 3
forward_eval[1][24] : 0.000000
pass[30][24] : 1
recp[30][24] : 1
backward_eval[30][24] : 1.000000
value[1][24] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
st[0][27] : 12
forward_eval[0][27] : 0.000000
pass[30][27] : 1
recp[30][27] : 1
backward_eval[30][27] : 1.000000
value[0][27] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
st[24][37] : 3
forward_eval[24][37] : 22.333333
pass[30][37] : 1
recp[30][37] : 1
backward_eval[30][37] : 1.000000
value[24][37] : 6.547496
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
st[0][18] : 15
forward_eval[0][18] : 0.000000
pass[30][18] : 1
recp[30][18] : 1
backward_eval[30][18] : 1.000000
value[0][18] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
st[0][17] : 11
forward_eval[0][17] : 0.000000
pass[30][17] : 1
recp[30][17] : 1
backward_eval[30][17] : 1.000000
value[0][17] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
st[0][21] : 15
forward_eval[0][21] : 0.000000
pass[30][21] : 1
recp[30][21] : 1
backward_eval[30][21] : 1.000000
value[0][21] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
st[3][11] : 2
forward_eval[3][11] : 0.000000
pass[30][11] : 1
recp[30][11] : 1
backward_eval[30][11] : 1.000000
value[3][11] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
st[0][26] : 19
forward_eval[0][26] : 0.000000
pass[30][26] : 1
recp[30][26] : 1
backward_eval[30][26] : 1.000000
value[0][26] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
st[29][3] : 3
forward_eval[29][3] : 0.000000
pass[30][3] : 1
recp[30][3] : 1
backward_eval[30][3] : 1.000000
value[29][3] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
st[22][23] : 3
forward_eval[22][23] : 0.000000
pass[30][23] : 1
recp[30][23] : 1
backward_eval[30][23] : 1.000000
value[22][23] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
st[0][43] : 14
forward_eval[0][43] : 0.000000
pass[30][43] : 1
recp[30][43] : 1
backward_eval[30][43] : 1.000000
value[0][43] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
st[0][8] : 9
forward_eval[0][8] : 0.000000
pass[30][8] : 1
recp[30][8] : 1
backward_eval[30][8] : 1.000000
value[0][8] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
st[3][44] : 2
forward_eval[3][44] : 0.000000
pass[30][44] : 1
recp[30][44] : 1
backward_eval[30][44] : 1.000000
value[3][44] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
st[0][14] : 16
forward_eval[0][14] : 0.000000
pass[30][14] : 1
recp[30][14] : 1
backward_eval[30][14] : 1.000000
value[0][14] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
malicious : 999
send reply
sf[49][1] : 2
sf[1][38] : 1
string (send) : 

1100
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
st[0][0] : 6
forward_eval[0][0] : 0.000000
pass[48][0] : 72
recp[48][0] : 72
backward_eval[48][0] : 1.000000
value[0][0] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
st[0][3] : 11
forward_eval[0][3] : 0.000000
pass[48][3] : 35
recp[48][3] : 35
backward_eval[48][3] : 1.000000
value[0][3] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
st[0][26] : 20
forward_eval[0][26] : 0.000000
pass[48][26] : 82
recp[48][26] : 82
backward_eval[48][26] : 1.000000
value[0][26] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
st[0][11] : 9
forward_eval[0][11] : 0.000000
pass[48][11] : 68
recp[48][11] : 68
backward_eval[48][11] : 1.000000
value[0][11] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
st[0][21] : 16
forward_eval[0][21] : 0.000000
pass[48][21] : 64
recp[48][21] : 64
backward_eval[48][21] : 1.000000
value[0][21] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
st[22][23] : 4
forward_eval[22][23] : 0.000000
pass[48][23] : 56
recp[48][23] : 56
backward_eval[48][23] : 1.000000
value[22][23] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
st[0][27] : 13
forward_eval[0][27] : 0.000000
pass[48][27] : 70
recp[48][27] : 70
backward_eval[48][27] : 1.000000
value[0][27] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
st[0][32] : 16
forward_eval[0][32] : 0.000000
pass[48][32] : 55
recp[48][32] : 55
backward_eval[48][32] : 1.000000
value[0][32] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
st[0][44] : 19
forward_eval[0][44] : 0.000000
pass[48][44] : 73
recp[48][44] : 73
backward_eval[48][44] : 1.000000
value[0][44] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
st[0][15] : 12
forward_eval[0][15] : 0.000000
pass[48][15] : 73
recp[48][15] : 73
backward_eval[48][15] : 1.000000
value[0][15] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
st[0][20] : 6
forward_eval[0][20] : 0.000000
pass[48][20] : 59
recp[48][20] : 59
backward_eval[48][20] : 1.000000
value[0][20] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
st[9][29] : 4
forward_eval[9][29] : 0.000000
pass[48][29] : 89
recp[48][29] : 89
backward_eval[48][29] : 1.000000
value[9][29] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
st[0][43] : 15
forward_eval[0][43] : 0.000000
pass[48][43] : 57
recp[48][43] : 57
backward_eval[48][43] : 1.000000
value[0][43] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
st[0][40] : 18
forward_eval[0][40] : 0.000000
pass[48][40] : 89
recp[48][40] : 89
backward_eval[48][40] : 1.000000
value[0][40] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
st[0][8] : 10
forward_eval[0][8] : 0.000000
pass[48][8] : 58
recp[48][8] : 58
backward_eval[48][8] : 1.000000
value[0][8] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
st[36][9] : 3
forward_eval[36][9] : 6.000000
pass[48][9] : 79
recp[48][9] : 79
backward_eval[48][9] : 1.000000
value[36][9] : 1.440065
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
st[29][13] : 5
forward_eval[29][13] : 0.000000
pass[48][13] : 85
recp[48][13] : 85
backward_eval[48][13] : 1.000000
value[29][13] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
st[0][4] : 22
forward_eval[0][4] : 0.000000
pass[48][4] : 64
